required_level,item_level,quality,quality_label,inventory_type,inventory_label,subclass,subclass_label,slot_key,role,count,median_visible_budget,median_total_budget_with_sockets,median_target_budget,median_percent_over_under
70,110,3,Rare,6,Waist,1,Cloth,waist,caster,1,79.16,79.16,34.68,128.257
70,110,3,Rare,6,Waist,1,Cloth,waist,generic,1,71.66,71.66,34.68,106.63
70,110,3,Rare,8,Feet,1,Cloth,feet,generic,1,71.66,71.66,34.68,106.63
70,110,3,Rare,20,Robe,1,Cloth,chest,caster,1,98.33,98.33,46.865,109.814
70,110,3,Rare,25,Thrown,16,Thrown,ranged,generic,1,30.0,30.0,46.865,-35.987
70,110,4,Epic,1,Head,1,Cloth,head,caster,2,99.78,119.78,53.895,122.247
70,110,4,Epic,1,Head,2,Leather,head,physical,2,98.605,118.605,53.895,120.067
70,110,4,Epic,1,Head,3,Mail,head,caster,1,103.9,123.9,53.895,129.891
70,110,4,Epic,1,Head,3,Mail,head,physical,1,104.12,124.12,53.895,130.3
70,110,4,Epic,1,Head,4,Plate,head,caster,1,112.44,132.44,53.895,145.737
70,110,4,Epic,1,Head,4,Plate,head,physical,1,100.82,124.82,53.895,131.598
70,110,4,Epic,1,Head,4,Plate,head,tank,1,104.12,124.12,53.895,130.3
70,110,4,Epic,2,Neck,0,Misc,neck,caster,5,62.16,62.16,30.181,105.956
70,110,4,Epic,2,Neck,0,Misc,neck,generic,1,59.73,59.73,30.181,97.905
70,110,4,Epic,2,Neck,0,Misc,neck,physical,2,71.06,71.06,30.181,135.444
70,110,4,Epic,2,Neck,0,Misc,neck,tank,2,63.11,63.11,30.181,109.104
70,110,4,Epic,3,Shoulder,2,Leather,shoulder,physical,1,78.11,78.11,39.882,95.851
70,110,4,Epic,3,Shoulder,3,Mail,shoulder,caster,1,93.45,93.45,39.882,134.314
70,110,4,Epic,3,Shoulder,4,Plate,shoulder,physical,1,94.78,94.78,39.882,137.649
70,110,4,Epic,5,Chest,3,Mail,chest,physical,1,115.75,139.75,53.895,159.3
70,110,4,Epic,6,Waist,1,Cloth,waist,caster,3,94.01,94.01,39.882,135.718
70,110,4,Epic,6,Waist,2,Leather,waist,physical,2,92.25,92.25,39.882,131.305
70,110,4,Epic,6,Waist,3,Mail,waist,caster,1,92.27,92.27,39.882,131.356
70,110,4,Epic,6,Waist,3,Mail,waist,physical,1,100.07,100.07,39.882,150.913
70,110,4,Epic,6,Waist,4,Plate,waist,tank,2,97.88,97.88,39.882,145.422
70,110,4,Epic,7,Legs,1,Cloth,legs,caster,3,102.85,126.85,53.895,135.365
70,110,4,Epic,7,Legs,2,Leather,legs,generic,1,96.1,120.1,53.895,122.841
70,110,4,Epic,7,Legs,2,Leather,legs,physical,1,102.08,126.08,53.895,133.936
70,110,4,Epic,7,Legs,3,Mail,legs,caster,2,106.425,130.425,53.895,141.998
70,110,4,Epic,7,Legs,4,Plate,legs,caster,1,110.1,134.1,53.895,148.817
70,110,4,Epic,7,Legs,4,Plate,legs,physical,1,83.12,107.12,53.895,98.757
70,110,4,Epic,8,Feet,1,Cloth,feet,caster,3,93.46,93.46,39.882,134.339
70,110,4,Epic,8,Feet,2,Leather,feet,physical,3,93.12,93.12,39.882,133.487
70,110,4,Epic,8,Feet,3,Mail,feet,caster,2,101.935,101.935,39.882,155.589
70,110,4,Epic,8,Feet,4,Plate,feet,caster,1,95.86,95.86,39.882,140.357
70,110,4,Epic,8,Feet,4,Plate,feet,physical,2,82.605,90.605,39.882,127.181
70,110,4,Epic,9,Wrist,1,Cloth,wrist,caster,3,71.56,71.56,30.181,137.101
70,110,4,Epic,9,Wrist,2,Leather,wrist,physical,2,65.915,65.915,30.181,118.397
70,110,4,Epic,9,Wrist,3,Mail,wrist,caster,2,70.935,70.935,30.181,135.03
70,110,4,Epic,9,Wrist,4,Plate,wrist,physical,2,68.41,68.41,30.181,126.664
70,110,4,Epic,9,Wrist,4,Plate,wrist,tank,1,69.44,69.44,30.181,130.077
70,110,4,Epic,10,Hands,1,Cloth,hands,caster,1,77.96,93.96,39.882,135.593
70,110,4,Epic,10,Hands,2,Leather,hands,physical,1,68.75,68.75,39.882,72.382
70,110,4,Epic,10,Hands,3,Mail,hands,caster,1,94.16,94.16,39.882,136.095
70,110,4,Epic,10,Hands,3,Mail,hands,physical,1,91.74,91.74,39.882,130.027
70,110,4,Epic,10,Hands,4,Plate,hands,tank,1,95.12,95.12,39.882,138.502
70,110,4,Epic,11,Finger,0,Misc,finger,caster,7,67.5,71.09,30.181,135.544
70,110,4,Epic,11,Finger,0,Misc,finger,physical,4,50.77,50.77,30.181,68.217
70,110,4,Epic,11,Finger,0,Misc,finger,tank,1,42.77,42.77,30.181,41.711
